saran konstruktif,klaster,sentimen,skor_konstruktif
"Meja tidak sesuai untuk kebetuhan desain. Tidak ada ruang untuk ""mouse"" digerakkan.",7,negatif,3
"Kelas kurang terang, Bangku nya tidak bisa pake Mouse.",7,negatif,3
"- Tidak diberikan Akses Wifi untuk memudahkan pembelajaran mengenai jaringan 
 - Ruangan yang sdikit panas ketika siang hari",7,netral,3
Fasilitas ruangan yang kurang memadai seperti terbatasnya meja sehingga sulit untuk memaksimalkan praktek. Dan akses toilet sulit,7,negatif,4
"Cuma pc yang tidak terpakai sedikit menghalangi ruang gerak, itupun tidak terlalu mengganggu",7,negatif,3
Uang saku dan makanan kurang tidak ada cemilan,5,negatif,3
"Kritik : Ruangan yang saya gunakan tidak memiliki remot ac, sehingga temperatur dari ac tidak dapat di atur.
 Saran : saran saya semoga fasilitasnya lebih di tingkatkan",7,netral,3
"Proyektor sempat mati. Barangkali disebabkan oleh pendeteksi otomatis input pada proyektor (tebakan awam) saat tidak ada input dari source yg masuk. 
 
 Kondisi tsb sempat membuat bingung, termasuk instruktur bahkan asesor.
 
 Saran, jika dianggap perlu untuk diketuhui pengguna proyektor, sebaiknya ditempeli kode warna di Proyektor tersebut, yang bisa memahamkan pengguna terkait lampu indikator ON, OFF, atau Standby, supaya bisa segera ditagani.",7,positif,3
"Tidak mendapatkan ATK seperti pada pelatihan tahun lalu, uang saku juga lebih sedikit dari tahun lalu, ruang kelas kurang tinggi lantainya",7,negatif,3
"Jaringan tidak memadai hari pertama jaringan kabel LAN nya berfungsi, namun pada hari ke 2 dan seterusnya, jaringan LAN nya sudah tidak berfungsi lagi, mohon untuk menyiapkan jaringannya juga, karena daerahnya yg kurang memadai jika jaringan seluler",7,netral,5
"Tidak mendapatkan ATK seperti pada pelatihan sebelumnya, uang saku lebih sedikit dri sebelumnya dan ruang kelas kurang tinggi lantainya",7,negatif,3
Kritik nya posisi nya tdk menghadapi ke layar proyektor sarannya posisi kursi dan meja menghadap proyektor,7,negatif,6
Semua fasilitas pelatihan yang telah disiapkan panitia pelatihan VSGA sudah cukup memuaskan bagi saya. Namun mungkin kedepannya panitia bisa menyiapkan alat tulis seperti spidol untuk pengajar sebelum dimulainya kelas agar pengajar tidak kebingungan mencari spidol. Terima kasih,4,positif,3
Mungkin perlu penambahan fasilitas seperti ac agar ruangan bisa lebih sejuk lagi,4,positif,3
ac kurang mendukung dalam pelatihan sehingga peserta tidak fokus karena kepanasan,7,netral,4
"Perlu Layar screen yang lebar, fasilitas internet, coffe break, tambahan uang saku.",7,positif,3
"Saran dari saya untuk ruangan kelasnya, ac nya sebaiknya dingin karena kelas yang saya tempati untuk pelatihan panas dan membuat saya kurang fokus apabila keadaan kelasnya panas, mohon maaf apabila ada salah kata 🙏🏻",7,negatif,4
"Tolong min, nextnya klo bisa ruangannya disediakan wifi. Klo pun gabisa wifi, paling tidak jaringan seluler cukup baik untuk hotspot. Agar pada saat penguploadan tugas dsb lebih cepat. Dan juga susunan kursi yang tidak begitu sempit",7,negatif,8
"Kritik : ruangan panas karena ac yang bermasalah
 Saran : saran dan prasarana lebih di perhatikan sebelum menggunakan ruangan",7,negatif,3
saya rasa semuanya sudah memadai terutama dengan AC kelas yang sangat sehingga kami tidak kepanasan pada saat di ruangan,7,negatif,3
kurangkan suhu ruangan supaya peserta tidak gampang mengantuk,7,negatif,3
"Untuk ruangan dan fasilitas sudah cukup baik, tetapi saat hari ketiga dimana peserta akan mempresentasikan hasil projek yang di berikan oleh mentor/pengajar kabel hdmi yang di sediakan sedikit bermasalah sehingga koneksi antara laptop dan proyektor tidak stabil dan membutuhkan waktu agar bisa menghubungkannya. Saran untuk kedepannya mungkin alat seperti kabel hdmi atau semacamnya bisa di cek terlebih dahulu.",7,negatif,3
Untuk ruangan mungkin hanya ingin di tambahkan terminal karena masih banyak peserta yang tidak tau harus membawa terminal selain dari itu fasilitas untuk ruangan sudah sangat bagus menurut saya,4,negatif,5
Kurangnya fasilitas untuk charge krn bnyk stop kontak yg tdk bisa digunakan.,7,negatif,3
Kurang luas untuk ruangannya dan jaringan wifi nya jelek,7,negatif,3
Saran saya yang paling penting adalah kondisi ruangan harus ber AC. Karena kondisi panas membuat kita tidak fokus dalam mengikuti pelatihan,7,negatif,3
Saran saya ruangan yang digunakan itu sebaiknya yang dingin dikarenakan peserta pasti sangat kepanasan apalagi di hadapkan dengan Computer atau Laptop. Dan Colokan Kabel sebaiknya di perbanyak dan di sediakan tanpa perlu peserta membawa dari rumah. Dan Fasilitas Jaringan atau Wifi sebaiknya juga di berikan karena saat pelatihan tentunya peserta pasti sering berinteraksi dengan Internet untuk keperluan pelatihan dll.,4,positif,7
"Menurut saya untuk ruangan yang digunakan itu, memilih ruangan yang ber-ac karena saya pribadi merasa kurang nyaman dan kurang fokus belajar dalam keadaan yang panas ditambah lagi peserta berada di ruangan mulai dari pagi hingga sore hari.",7,negatif,8
"Hal yang menjadi kendala saya pada saat pelatihan adalah fasilitas komputer yang mempunyai ikon dan fitur dan tidak terupdate, dan perihal saya tidak mempunyai laptop pribadi sehingga ada keterlambatan dalam mengerjakan tugas, saran saya kedepan mngkin mengenai fasilitas lebih dapat mencakup hal yang menjadi kekurangan dalam pelatihan, diluar dari pada itu smua hal yang saya dapatkan luarbiasa dan akan menjadi pengalaman yang akan selalu dikenang.",4,negatif,6
"Kritik : suhu ruangan panas, dan beberapa kursinya berbahan kayu, sehingga saat diduduki pantat sakit karena terlalu duduk di kirsi yang tidak empuk
 Saran : vasilitas lengkap",7,negatif,3
"tidak ada kritik, dan saran saya mungkin dengan banyaknya peserta ruangannya bisa melakukan pelatihan ditempat yang memilik banyak ventilasi udara jika tidak ada AC, karena siang hari itu sangat pengap diruangan, terimakasih untuk semuanya pihak dari SMK 2, dari Kominfo, dari pemateri dan juga asesor dan yg lainnya.",4,negatif,4
"Untuk ruangan yang digunakan pada OKM Kelas A, Kipas angin tidak semuanya berfungsi, sehingga peserta pelatihan ada yang kepanasan
 
 Sarannya, kedepannya mungkin ruangan yang akan digunakan pada saat pelatihan harus di cek dengan baik sebelum kegiatan dilaksanakan guna untuk kenyamanan peserta.",4,negatif,6
Ruangannya yang cukup panas serta tidak ada akses jaringan wifi,7,netral,3
Kritikan sy adalah kekurangan dalam kelas hanya faktor kursi yg tdk mencukupi saat di smk 2. Dan saran saya adalah kurangnya colokan listrik alangkah baiknya ditambahkan,7,negatif,3
Saya kemarin kurang memahami materi diakibatkan layar yg jauh dan tidak jelas karna posisi sy dibelakang,7,negatif,3
"mungkin lebih menambah tempat untuk per orangan per meja , dan monitor penjelasan diadakan dengan lebih jelas",7,positif,3
"Tidak ada wifi, dan tidak soal uji nya berbeda seperti yg di kabarkan",2,negatif,3
Ruangan saya AC nya panas sangat tdk mendukung kegiatan pelatihan,4,negatif,3
Alangkah lebih baiknya untuk pelatihan desain setidaknya pihak kominfo menyediakan laptop untuk peserta yang tidak mempunyai laptop untuk dipakai pelatihan agar materi tentang aplikasi yang digunakan itu sama rata dan tidak terbagi fokusnya karna materi yang diajarkan berbeda dengan software yang dipakai peserta,1,positif,3
"untuk cyber security tidak ada file prakter yang sudah di sediakan serangan untuk di identifikasi. kurang praktek. tdk adanya praktek pertahanan. tdk ada praktek penyerangan, lebih baik ada server target yang di sediakan untuk latihan penyerangan atau pertahanan",7,negatif,5
"AC di ruang kelas tidak berfungsi dengan baik jadi ruang kelas agak panas saat melakukan sesi pembelajaran , saran semoga AC nya segera diperbaik agar kedepannya tidak kepanasan saat melakukan pembelajaran",7,negatif,4
"Berikan fasilitas yang memadai. Jaringan WIFI sangat buruk, ac terkasang tidak dingin, tidak disediakan colokan listrik, akses menuju lt atas sangat susah (tangga).",7,negatif,5
Sarannya kedepannya ada penunjang lagi seperti wifi dan kelasnya tidak susah di akses,7,negatif,6
sedikit tambahan untuk meja masih kurang,7,netral,5
"Ruang kelas sudah terasa nyaman, namun ada beberapa yang masih kurang seperti kurangnya stop kontak untuk charger device, agak sulit mengakses ruang kelas karena sedikit jauh",7,negatif,3
"Tidak ada, kecuali AC di ruangan dingin sekali bagi saya yang tidak terbiasa terekspos AC",6,negatif,3
"maaf atas keritikan saya, mungkin ini kritikan mewakili kita semua, tempat sampah tidak disediakan di depan ruangan maupun didalam kelas, saran dari kami adalah semoga pelatihan angkatan selanjutnya tidak mengalami hal yang sama, semoga tempat sampahnya bisa disediakan saja di ruangan atau didepan ruangan agar peserta tidak jauh dari kelas untuk buang sampahnya, terimakasih #thankskominfo🔥🔥🔥",7,negatif,5
khusus di kelas B untuk layar LCD terlalu kecil sehingga untuk yang duduk di belakang tidak kelihatan jelas dan untuk ruangan nya kurang dingin sehingga peserta kurang nyaman karna gerah,7,negatif,3
AC pendingin kurang dingin sehingga ruangan terasa panas,6,negatif,3
"Kritik :
 1.kursi yang kurang bagus saat melaksanakan pelatihan dan seleksi
 2.kurang bersih
 Saran : 
 1. Tambahkan sandaran di belakang kursi
 2. Sebaiknya sebelum melaksanakan pelatihan dan seleksi ruangan sudah bersih agar peserta nyaman di dalam ruangan.",4,negatif,4
"Fasilas WiFi tidak ada,dan jaringan di ruangan sangat tidak bagus sehingga kami mengalami kesulitan",7,negatif,3
semoga kedepannya bisa memberikan fasilitas ac atau penambahan kipas angin agar tidak panas,7,netral,7
